"Date" "Value"
"1" 2012-01-03 82
"2" 2012-01-04 NA
"3" 2012-01-05 50
"4" 2012-01-06 16
"5" 2012-01-07 NA
"6" 2012-01-08 NA
"7" 2012-01-09 NA
"8" 2012-01-10 NA
"9" 2012-01-11 NA
"10" 2012-01-12 NA
"11" 2012-01-13 NA
"12" 2012-01-14 NA
"13" 2012-01-15 NA
"14" 2012-01-16 NA
"15" 2012-01-17 NA
"16" 2012-01-18 NA
"17" 2012-01-19 NA
"18" 2012-01-20 NA
"19" 2012-01-21 NA
"20" 2012-01-22 NA
"21" 2012-01-23 NA
"22" 2012-01-24 NA
"23" 2012-01-25 2
"24" 2012-01-26 NA
"25" 2012-01-27 5
"26" 2012-01-28 NA
"27" 2012-01-29 NA
"28" 2012-01-30 NA
"29" 2012-01-31 NA
"30" 2012-02-01 NA
"31" 2012-02-02 NA
"32" 2012-02-03 NA
"33" 2012-02-04 NA
"34" 2012-02-05 NA
"35" 2012-02-06 NA
"36" 2012-02-07 NA
"37" 2012-02-08 NA
"38" 2012-02-09 20
"39" 2012-02-10 25
"40" 2012-02-11 NA
"41" 2012-02-12 NA
"42" 2012-02-13 NA
"43" 2012-02-14 NA
"44" 2012-02-15 NA
"45" 2012-02-16 NA
"46" 2012-02-17 NA
"47" 2012-02-18 NA
"48" 2012-02-19 NA
"49" 2012-02-20 NA
"50" 2012-02-21 NA
"51" 2012-02-22 NA
"52" 2012-02-23 NA
"53" 2012-02-24 NA
"54" 2012-02-25 NA
"55" 2012-02-26 NA
"56" 2012-02-27 NA
"57" 2012-02-28 NA
"58" 2012-02-29 NA
"59" 2012-03-01 NA
"60" 2012-03-02 3
"61" 2012-03-03 NA
"62" 2012-03-04 NA
"63" 2012-03-05 NA
"64" 2012-03-06 4
"65" 2012-03-07 NA
"66" 2012-03-08 NA
"67" 2012-03-09 NA
"68" 2012-03-10 NA
"69" 2012-03-11 NA
"70" 2012-03-12 NA
"71" 2012-03-13 NA
"72" 2012-03-14 NA
"73" 2012-03-15 NA
"74" 2012-03-16 NA
"75" 2012-03-17 NA
"76" 2012-03-18 4
"77" 2012-03-19 NA
"78" 2012-03-20 NA
"79" 2012-03-21 NA
"80" 2012-03-22 NA
"81" 2012-03-23 5
"82" 2012-03-24 NA
"83" 2012-03-25 NA
"84" 2012-03-26 NA
"85" 2012-03-27 NA
"86" 2012-03-28 NA
"87" 2012-03-29 NA
"88" 2012-03-30 7
"89" 2012-03-31 18
"90" 2012-04-01 NA
"91" 2012-04-02 NA
"92" 2012-04-03 24
"93" 2012-04-04 NA
"94" 2012-04-05 NA
"95" 2012-04-06 NA
"96" 2012-04-07 NA
"97" 2012-04-08 NA
"98" 2012-04-09 104
"99" 2012-04-10 NA
"100" 2012-04-11 NA
"101" 2012-04-12 NA
"102" 2012-04-13 NA
"103" 2012-04-14 NA
"104" 2012-04-15 NA
"105" 2012-04-16 NA
"106" 2012-04-17 12
"107" 2012-04-18 NA
"108" 2012-04-19 NA
"109" 2012-04-20 NA
"110" 2012-04-21 23
"111" 2012-04-22 NA
"112" 2012-04-23 25
"113" 2012-04-24 NA
"114" 2012-04-25 15
"115" 2012-04-26 53
"116" 2012-04-27 10
"117" 2012-04-28 15
"118" 2012-04-29 NA
"119" 2012-04-30 NA
"120" 2012-05-01 27
"121" 2012-05-02 18
"122" 2012-05-03 NA
"123" 2012-05-04 NA
"124" 2012-05-05 39
"125" 2012-05-06 NA
"126" 2012-05-07 NA
"127" 2012-05-08 NA
"128" 2012-05-09 15
"129" 2012-05-10 NA
"130" 2012-05-11 NA
"131" 2012-05-12 40
"132" 2012-05-13 24
"133" 2012-05-14 NA
"134" 2012-05-15 NA
"135" 2012-05-16 NA
"136" 2012-05-17 24
"137" 2012-05-18 27
"138" 2012-05-19 NA
"139" 2012-05-20 NA
"140" 2012-05-21 15
"141" 2012-05-22 NA
"142" 2012-05-23 NA
"143" 2012-05-24 NA
"144" 2012-05-25 5
"145" 2012-05-26 NA
"146" 2012-05-27 16
"147" 2012-05-28 NA
"148" 2012-05-29 NA
"149" 2012-05-30 NA
"150" 2012-05-31 6
"151" 2012-06-01 62
"152" 2012-06-02 11
"153" 2012-06-03 NA
"154" 2012-06-04 15
"155" 2012-06-05 NA
"156" 2012-06-06 NA
"157" 2012-06-07 NA
"158" 2012-06-08 NA
"159" 2012-06-09 20
"160" 2012-06-10 15
"161" 2012-06-11 NA
"162" 2012-06-12 NA
"163" 2012-06-13 NA
"164" 2012-06-14 NA
"165" 2012-06-15 NA
"166" 2012-06-16 30
"167" 2012-06-17 NA
"168" 2012-06-18 NA
"169" 2012-06-19 6
"170" 2012-06-20 48
"171" 2012-06-21 10
"172" 2012-06-22 NA
"173" 2012-06-23 NA
"174" 2012-06-24 NA
"175" 2012-06-25 8
"176" 2012-06-26 NA
"177" 2012-06-27 NA
"178" 2012-06-28 NA
"179" 2012-06-29 NA
"180" 2012-06-30 NA
"181" 2012-07-01 NA
"182" 2012-07-02 NA
"183" 2012-07-03 16
"184" 2012-07-04 NA
"185" 2012-07-05 NA
"186" 2012-07-06 12
"187" 2012-07-07 NA
"188" 2012-07-08 6
"189" 2012-07-09 24
"190" 2012-07-10 NA
"191" 2012-07-11 NA
"192" 2012-07-12 3
"193" 2012-07-13 NA
"194" 2012-07-14 5
"195" 2012-07-15 NA
"196" 2012-07-16 9
"197" 2012-07-17 NA
"198" 2012-07-18 NA
"199" 2012-07-19 90
"200" 2012-07-20 NA
"201" 2012-07-21 NA
"202" 2012-07-22 85
"203" 2012-07-23 37
"204" 2012-07-24 NA
"205" 2012-07-25 NA
