"Date" "Value"
"1" 2012-02-16 4
"2" 2012-02-17 NA
"3" 2012-02-18 NA
"4" 2012-02-19 NA
"5" 2012-02-20 NA
"6" 2012-02-21 NA
"7" 2012-02-22 NA
"8" 2012-02-23 NA
"9" 2012-02-24 NA
"10" 2012-02-25 NA
"11" 2012-02-26 NA
"12" 2012-02-27 NA
"13" 2012-02-28 NA
"14" 2012-02-29 NA
"15" 2012-03-01 NA
"16" 2012-03-02 NA
"17" 2012-03-03 NA
"18" 2012-03-04 NA
"19" 2012-03-05 NA
"20" 2012-03-06 NA
"21" 2012-03-07 NA
"22" 2012-03-08 NA
"23" 2012-03-09 NA
"24" 2012-03-10 NA
"25" 2012-03-11 NA
"26" 2012-03-12 NA
"27" 2012-03-13 NA
"28" 2012-03-14 NA
"29" 2012-03-15 NA
"30" 2012-03-16 NA
"31" 2012-03-17 NA
"32" 2012-03-18 NA
"33" 2012-03-19 NA
"34" 2012-03-20 NA
"35" 2012-03-21 NA
"36" 2012-03-22 NA
"37" 2012-03-23 NA
"38" 2012-03-24 NA
"39" 2012-03-25 NA
"40" 2012-03-26 NA
"41" 2012-03-27 NA
"42" 2012-03-28 NA
"43" 2012-03-29 NA
"44" 2012-03-30 NA
"45" 2012-03-31 NA
"46" 2012-04-01 NA
"47" 2012-04-02 NA
"48" 2012-04-03 NA
"49" 2012-04-04 NA
"50" 2012-04-05 NA
"51" 2012-04-06 NA
"52" 2012-04-07 NA
"53" 2012-04-08 NA
"54" 2012-04-09 NA
"55" 2012-04-10 NA
"56" 2012-04-11 NA
"57" 2012-04-12 NA
"58" 2012-04-13 NA
"59" 2012-04-14 NA
"60" 2012-04-15 NA
"61" 2012-04-16 NA
"62" 2012-04-17 NA
"63" 2012-04-18 NA
"64" 2012-04-19 NA
"65" 2012-04-20 NA
"66" 2012-04-21 NA
"67" 2012-04-22 NA
"68" 2012-04-23 NA
"69" 2012-04-24 NA
"70" 2012-04-25 NA
"71" 2012-04-26 NA
"72" 2012-04-27 NA
"73" 2012-04-28 NA
"74" 2012-04-29 NA
"75" 2012-04-30 NA
"76" 2012-05-01 NA
"77" 2012-05-02 NA
"78" 2012-05-03 NA
"79" 2012-05-04 NA
"80" 2012-05-05 NA
"81" 2012-05-06 NA
"82" 2012-05-07 NA
"83" 2012-05-08 NA
"84" 2012-05-09 NA
"85" 2012-05-10 NA
"86" 2012-05-11 NA
"87" 2012-05-12 NA
"88" 2012-05-13 NA
"89" 2012-05-14 NA
"90" 2012-05-15 NA
"91" 2012-05-16 NA
"92" 2012-05-17 NA
"93" 2012-05-18 NA
"94" 2012-05-19 NA
"95" 2012-05-20 NA
"96" 2012-05-21 NA
"97" 2012-05-22 NA
"98" 2012-05-23 NA
"99" 2012-05-24 NA
"100" 2012-05-25 NA
"101" 2012-05-26 NA
"102" 2012-05-27 NA
"103" 2012-05-28 NA
"104" 2012-05-29 NA
"105" 2012-05-30 NA
"106" 2012-05-31 NA
"107" 2012-06-01 NA
"108" 2012-06-02 NA
"109" 2012-06-03 NA
"110" 2012-06-04 NA
"111" 2012-06-05 NA
"112" 2012-06-06 NA
"113" 2012-06-07 NA
"114" 2012-06-08 NA
"115" 2012-06-09 NA
"116" 2012-06-10 NA
"117" 2012-06-11 NA
"118" 2012-06-12 NA
"119" 2012-06-13 NA
"120" 2012-06-14 NA
"121" 2012-06-15 NA
"122" 2012-06-16 NA
"123" 2012-06-17 NA
"124" 2012-06-18 NA
"125" 2012-06-19 NA
"126" 2012-06-20 NA
"127" 2012-06-21 NA
"128" 2012-06-22 NA
"129" 2012-06-23 NA
"130" 2012-06-24 NA
"131" 2012-06-25 NA
"132" 2012-06-26 NA
"133" 2012-06-27 NA
"134" 2012-06-28 NA
"135" 2012-06-29 NA
"136" 2012-06-30 NA
"137" 2012-07-01 NA
"138" 2012-07-02 NA
"139" 2012-07-03 NA
"140" 2012-07-04 NA
"141" 2012-07-05 NA
"142" 2012-07-06 NA
"143" 2012-07-07 NA
"144" 2012-07-08 NA
"145" 2012-07-09 NA
"146" 2012-07-10 NA
"147" 2012-07-11 NA
"148" 2012-07-12 NA
"149" 2012-07-13 NA
"150" 2012-07-14 NA
"151" 2012-07-15 NA
"152" 2012-07-16 NA
"153" 2012-07-17 NA
"154" 2012-07-18 NA
"155" 2012-07-19 NA
"156" 2012-07-20 NA
"157" 2012-07-21 NA
"158" 2012-07-22 NA
"159" 2012-07-23 NA
"160" 2012-07-24 NA
"161" 2012-07-25 NA
"162" 2012-07-26 NA
"163" 2012-07-27 NA
"164" 2012-07-28 NA
"165" 2012-07-29 NA
"166" 2012-07-30 NA
"167" 2012-07-31 NA
"168" 2012-08-01 NA
"169" 2012-08-02 NA
"170" 2012-08-03 NA
"171" 2012-08-04 NA
"172" 2012-08-05 NA
"173" 2012-08-06 NA
"174" 2012-08-07 NA
"175" 2012-08-08 NA
"176" 2012-08-09 NA
"177" 2012-08-10 NA
"178" 2012-08-11 NA
"179" 2012-08-12 NA
"180" 2012-08-13 NA
"181" 2012-08-14 NA
"182" 2012-08-15 NA
"183" 2012-08-16 NA
"184" 2012-08-17 NA
"185" 2012-08-18 NA
"186" 2012-08-19 NA
"187" 2012-08-20 NA
"188" 2012-08-21 NA
"189" 2012-08-22 NA
"190" 2012-08-23 NA
"191" 2012-08-24 NA
"192" 2012-08-25 NA
"193" 2012-08-26 NA
"194" 2012-08-27 NA
"195" 2012-08-28 NA
"196" 2012-08-29 NA
"197" 2012-08-30 NA
"198" 2012-08-31 NA
"199" 2012-09-01 NA
"200" 2012-09-02 NA
"201" 2012-09-03 NA
"202" 2012-09-04 NA
"203" 2012-09-05 NA
"204" 2012-09-06 NA
"205" 2012-09-07 NA
"206" 2012-09-08 NA
"207" 2012-09-09 NA
